id;book_id;publisher_id;publication_year;lang;price_eur;stock_amount;pages;isbn
14de70af-2515-4636-b394-4d576ad3186c;18486e4c-5cd7-4c51-abd8-34a44b8619f2;a3c6483e-a389-4b27-87e8-da6b67fe000a;1992;English;15.83;8;619;978-694056089
20e8d96a-1793-41bc-9a46-6cf3fb4080fa;7a9217c2-9eba-4327-879c-0f78bfd29833;467e26f3-5419-48ad-95af-cf277c1fff81;2006;English;48.8;3;662;978-255822700
d057e377-acef-4642-b56a-c29c3fbafebe;2386c41f-45d5-4feb-87a8-8e26e3e98a5d;6eca8a2a-2d03-4e97-9ecf-244ef8efe6af;1983;English;41.7;4;797;978-189963065
c4844d2d-c99b-4e3a-bae1-e71cb0771147;db4bcc29-d736-48de-875c-7a85cec5a364;467e26f3-5419-48ad-95af-cf277c1fff81;2018;English;13.11;7;762;978-641154557
49c6005d-03ce-4015-9291-0856d6612f42;cf90b49a-1b46-4784-ab3c-e5905b049945;6eca8a2a-2d03-4e97-9ecf-244ef8efe6af;2022;English;43.87;5;137;978-327538439
e7f615b6-b899-4d5c-bc9c-12d58761833d;f8e6b651-183c-4684-9b32-52b426e1ad34;6eca8a2a-2d03-4e97-9ecf-244ef8efe6af;1984;English;13.8;7;575;978-929251859
29e09b86-dcb1-4142-a268-f9d16e3bc30b;29d1271b-85db-44a1-a336-b0427281efc5;ecf869ec-491e-4ae6-926a-7c381474aa7f;1986;English;35.62;9;541;978-449239545
e21014f6-88b3-462f-b40a-d5d0be53a639;8f15bbec-2c74-4d9c-a052-16b9f8363921;3e08b201-46ae-4c86-a799-2062d622ae98;2016;English;18.96;7;217;978-840827496
c0242a7b-4439-4d90-9c8a-b795d989e087;1a530c31-7231-491b-90e1-7dc2da66beb4;2f30da4b-183d-43d6-9bfa-51c07ceb34f2;1983;English;20.47;3;700;978-340871484
4faad95b-2ed2-4fe7-807a-16aeca0f49b2;62ed9684-44e3-494a-86a2-82785ef5a6aa;2f30da4b-183d-43d6-9bfa-51c07ceb34f2;1997;English;43.38;8;279;978-391083458
44f25d8e-55b3-4c6f-9bbc-4fce5d490a93;13b36662-f8a1-4021-bf92-676d2b945018;6eca8a2a-2d03-4e97-9ecf-244ef8efe6af;1992;English;11.77;2;672;978-330914476
a5900787-68c1-47b1-9a2c-6f65788e75bc;95a11764-8120-4c34-90c7-2786b32a9a50;a3c6483e-a389-4b27-87e8-da6b67fe000a;1999;English;14.86;10;706;978-792617881
5784093b-71c1-4511-8f61-0d9264d71d60;c19a610b-e731-4ec3-a87b-47b600a3e9f0;a3c6483e-a389-4b27-87e8-da6b67fe000a;2001;English;22.45;5;316;978-211020648
4e6db4e8-12df-4d55-89ca-30226d4f5510;0b7a5cbb-2430-4c3f-a213-5bbf63d39e0a;ecf869ec-491e-4ae6-926a-7c381474aa7f;2019;English;24.01;1;790;978-549811498
941a13a0-d363-48c9-9618-6e545307509e;1ed414a3-f993-477c-b450-92dbed4cf4d1;6eca8a2a-2d03-4e97-9ecf-244ef8efe6af;2022;English;33.26;1;300;978-603271296
